/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/utilities/seed.py:39: UserWarning: No seed found, seed set to 2268580657
  rank_zero_warn(f"No seed found, seed set to {seed}")
Global seed set to 2268580657
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/huggingface_hub/file_download.py:943: FutureWarning: `resume_download` is deprecated and will be removed in version 1.0.0. Downloads always resume when possible. If you want to force a new download, use `force_download=True`.
  warnings.warn(
Some weights of SwinForImageClassification were not initialized from the model checkpoint at microsoft/swin-tiny-patch4-window7-224 and are newly initialized because the shapes did not match:
- classifier.bias: found shape torch.Size([1000]) in the checkpoint and torch.Size([100]) in the model instantiated
- classifier.weight: found shape torch.Size([1000, 768]) in the checkpoint and torch.Size([100, 768]) in the model instantiated
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/connector.py:562: UserWarning: 16 is supported for historical reasons but its usage is discouraged. Please set your precision to 16-mixed instead!
  rank_zero_warn(
Using 16bit Automatic Mixed Precision (AMP)
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
HPU available: False, using: 0 HPUs
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:612: UserWarning: Checkpoint directory output/cosine_restart/swin/version_0/checkpoints exists and is not empty.
  rank_zero_warn(f"Checkpoint directory {dirpath} exists and is not empty.")
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]

  | Name          | Type                   | Params
---------------------------------------------------------
0 | net           | PeftModel              | 27.8 M
1 | train_metrics | MetricCollection       | 0     
2 | val_metrics   | MetricCollection       | 0     
3 | test_metrics  | MetricCollection       | 0     
4 | loss_fn       | SoftTargetCrossEntropy | 0     
---------------------------------------------------------
295 K     Trainable params
27.5 M    Non-trainable params
27.8 M    Total params
111.258   Total estimated model params size (MB)
/home/exx/miniconda3/envs/vit_finetune/lib/python3.8/site-packages/lightning_fabric/loggers/csv_logs.py:188: UserWarning: Experiment logs directory output/cosine_restart/swin/version_0 exists and is not empty. Previous log files in this directory will be deleted when the new ones are saved!
  rank_zero_warn(
Using the cifar100 dataset
1500 2 0.6 1e-05 0.5 5 0.0001 rel 0 0.2 fixed
100
Files already downloaded and verified
Files already downloaded and verified
Files already downloaded and verified
 Sanity Checking: 0it [00:00, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0547, device='cuda:0')}
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.28s/it]{'acc': tensor(0., device='cuda:0'), 'acc_top5': tensor(0.0469, device='cuda:0')}
                                                                        [AEpoch 6:  67%|██████▋   | 261/390 [02:05<01:02,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  67%|██████▋   | 261/390 [02:05<01:02,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  67%|██████▋   | 262/390 [02:05<01:01,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  67%|██████▋   | 262/390 [02:05<01:01,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  67%|██████▋   | 263/390 [02:06<01:00,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  67%|██████▋   | 263/390 [02:06<01:00,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 264/390 [02:06<01:00,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 264/390 [02:06<01:00,  2.08it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 265/390 [02:06<00:59,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 265/390 [02:06<00:59,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 266/390 [02:07<00:59,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 266/390 [02:07<00:59,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 267/390 [02:07<00:58,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  68%|██████▊   | 267/390 [02:07<00:58,  2.09it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▊   | 268/390 [02:07<00:58,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▊   | 268/390 [02:07<00:58,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 269/390 [02:08<00:57,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 269/390 [02:08<00:57,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 270/390 [02:08<00:57,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 270/390 [02:08<00:57,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 271/390 [02:08<00:56,  2.10it/s, v_num=0, lr=0.0271]Epoch 6:  69%|██████▉   | 271/390 [02:08<00:56,  2.10it/s, v_num=0, lr=0.027] Epoch 6:  70%|██████▉   | 272/390 [02:09<00:55,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  70%|██████▉   | 272/390 [02:09<00:55,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  70%|███████   | 273/390 [02:09<00:55,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  70%|███████   | 273/390 [02:09<00:55,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  70%|███████   | 274/390 [02:09<00:54,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  70%|███████   | 274/390 [02:09<00:54,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 275/390 [02:10<00:54,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 275/390 [02:10<00:54,  2.11it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 276/390 [02:10<00:53,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 276/390 [02:10<00:53,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 277/390 [02:10<00:53,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████   | 277/390 [02:10<00:53,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████▏  | 278/390 [02:10<00:52,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  71%|███████▏  | 278/390 [02:10<00:52,  2.12it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 279/390 [02:11<00:52,  2.13it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 279/390 [02:11<00:52,  2.13it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 280/390 [02:11<00:51,  2.13it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 280/390 [02:11<00:51,  2.13it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 281/390 [02:11<00:51,  2.13it/s, v_num=0, lr=0.027]Epoch 6:  72%|███████▏  | 281/390 [02:11<00:51,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  72%|███████▏  | 282/390 [02:12<00:50,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  72%|███████▏  | 282/390 [02:12<00:50,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 283/390 [02:12<00:50,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 283/390 [02:12<00:50,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 284/390 [02:13<00:49,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 284/390 [02:13<00:49,  2.13it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 285/390 [02:13<00:49,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 285/390 [02:13<00:49,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 286/390 [02:13<00:48,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  73%|███████▎  | 286/390 [02:13<00:48,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▎  | 287/390 [02:13<00:48,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▎  | 287/390 [02:13<00:48,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 288/390 [02:14<00:47,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 288/390 [02:14<00:47,  2.14it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 289/390 [02:14<00:47,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 289/390 [02:14<00:47,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 290/390 [02:14<00:46,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  74%|███████▍  | 290/390 [02:14<00:46,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  75%|███████▍  | 291/390 [02:15<00:45,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  75%|███████▍  | 291/390 [02:15<00:45,  2.15it/s, v_num=0, lr=0.0269]Epoch 6:  75%|███████▍  | 292/390 [02:15<00:45,  2.16it/s, v_num=0, lr=0.0269]Epoch 6:  75%|███████▍  | 292/390 [02:15<00:45,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  75%|███████▌  | 293/390 [02:15<00:44,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  75%|███████▌  | 293/390 [02:15<00:44,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  75%|███████▌  | 294/390 [02:16<00:44,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  75%|███████▌  | 294/390 [02:16<00:44,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 295/390 [02:16<00:43,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 295/390 [02:16<00:43,  2.16it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 296/390 [02:16<00:43,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 296/390 [02:16<00:43,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 297/390 [02:16<00:42,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▌  | 297/390 [02:16<00:42,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▋  | 298/390 [02:17<00:42,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  76%|███████▋  | 298/390 [02:17<00:42,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 299/390 [02:17<00:41,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 299/390 [02:17<00:41,  2.17it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 300/390 [02:17<00:41,  2.18it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 300/390 [02:17<00:41,  2.18it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 301/390 [02:18<00:40,  2.18it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 301/390 [02:18<00:40,  2.18it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 302/390 [02:18<00:40,  2.18it/s, v_num=0, lr=0.0268]Epoch 6:  77%|███████▋  | 302/390 [02:18<00:40,  2.18it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 303/390 [02:18<00:39,  2.18it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 303/390 [02:18<00:39,  2.18it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 304/390 [02:18<00:39,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 304/390 [02:18<00:39,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 305/390 [02:19<00:38,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 305/390 [02:19<00:38,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 306/390 [02:19<00:38,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  78%|███████▊  | 306/390 [02:19<00:38,  2.19it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▊  | 307/390 [02:19<00:37,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▊  | 307/390 [02:19<00:37,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 308/390 [02:20<00:37,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 308/390 [02:20<00:37,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 309/390 [02:20<00:36,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 309/390 [02:20<00:36,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 310/390 [02:20<00:36,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  79%|███████▉  | 310/390 [02:20<00:36,  2.20it/s, v_num=0, lr=0.0267]Epoch 6:  80%|███████▉  | 311/390 [02:21<00:35,  2.21it/s, v_num=0, lr=0.0267]Epoch 6:  80%|███████▉  | 311/390 [02:21<00:35,  2.21it/s, v_num=0, lr=0.0267]Epoch 6:  80%|████████  | 312/390 [02:21<00:35,  2.21it/s, v_num=0, lr=0.0267]Epoch 6:  80%|████████  | 312/390 [02:21<00:35,  2.21it/s, v_num=0, lr=0.0266]Epoch 6:  80%|████████  | 313/390 [02:21<00:34,  2.21it/s, v_num=0, lr=0.0266]Epoch 6:  80%|████████  | 313/390 [02:21<00:34,  2.21it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 314/390 [02:21<00:34,  2.21it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 314/390 [02:21<00:34,  2.21it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 315/390 [02:22<00:33,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 315/390 [02:22<00:33,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 316/390 [02:22<00:33,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████  | 316/390 [02:22<00:33,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████▏ | 317/390 [02:22<00:32,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  81%|████████▏ | 317/390 [02:22<00:32,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 318/390 [02:23<00:32,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 318/390 [02:23<00:32,  2.22it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 319/390 [02:23<00:31,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 319/390 [02:23<00:31,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 320/390 [02:23<00:31,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 320/390 [02:23<00:31,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 321/390 [02:23<00:30,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  82%|████████▏ | 321/390 [02:23<00:30,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  83%|████████▎ | 322/390 [02:24<00:30,  2.23it/s, v_num=0, lr=0.0266]Epoch 6:  83%|████████▎ | 322/390 [02:24<00:30,  2.23it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 323/390 [02:24<00:29,  2.23it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 323/390 [02:24<00:29,  2.23it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 324/390 [02:24<00:29,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 324/390 [02:24<00:29,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 325/390 [02:25<00:29,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  83%|████████▎ | 325/390 [02:25<00:29,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▎ | 326/390 [02:25<00:28,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▎ | 326/390 [02:25<00:28,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 327/390 [02:25<00:28,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 327/390 [02:25<00:28,  2.24it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 328/390 [02:26<00:27,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 328/390 [02:26<00:27,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 329/390 [02:26<00:27,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  84%|████████▍ | 329/390 [02:26<00:27,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▍ | 330/390 [02:26<00:26,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▍ | 330/390 [02:26<00:26,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▍ | 331/390 [02:27<00:26,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▍ | 331/390 [02:27<00:26,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▌ | 332/390 [02:27<00:25,  2.25it/s, v_num=0, lr=0.0265]Epoch 6:  85%|████████▌ | 332/390 [02:27<00:25,  2.25it/s, v_num=0, lr=0.0264]Epoch 6:  85%|████████▌ | 333/390 [02:27<00:25,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  85%|████████▌ | 333/390 [02:27<00:25,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 334/390 [02:27<00:24,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 334/390 [02:27<00:24,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 335/390 [02:28<00:24,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 335/390 [02:28<00:24,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 336/390 [02:28<00:23,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▌ | 336/390 [02:28<00:23,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▋ | 337/390 [02:28<00:23,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  86%|████████▋ | 337/390 [02:28<00:23,  2.26it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 338/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 338/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 339/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 339/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 340/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 340/390 [02:29<00:22,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 341/390 [02:30<00:21,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  87%|████████▋ | 341/390 [02:30<00:21,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  88%|████████▊ | 342/390 [02:30<00:21,  2.27it/s, v_num=0, lr=0.0264]Epoch 6:  88%|████████▊ | 342/390 [02:30<00:21,  2.27it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 343/390 [02:30<00:20,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 343/390 [02:30<00:20,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 344/390 [02:30<00:20,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 344/390 [02:30<00:20,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 345/390 [02:31<00:19,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  88%|████████▊ | 345/390 [02:31<00:19,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▊ | 346/390 [02:31<00:19,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▊ | 346/390 [02:31<00:19,  2.28it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 347/390 [02:31<00:18,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 347/390 [02:31<00:18,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 348/390 [02:32<00:18,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 348/390 [02:32<00:18,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 349/390 [02:32<00:17,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  89%|████████▉ | 349/390 [02:32<00:17,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  90%|████████▉ | 350/390 [02:32<00:17,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  90%|████████▉ | 350/390 [02:32<00:17,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  90%|█████████ | 351/390 [02:32<00:16,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  90%|█████████ | 351/390 [02:32<00:16,  2.29it/s, v_num=0, lr=0.0263]Epoch 6:  90%|█████████ | 352/390 [02:33<00:16,  2.30it/s, v_num=0, lr=0.0263]Epoch 6:  90%|█████████ | 352/390 [02:33<00:16,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 353/390 [02:33<00:16,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 353/390 [02:33<00:16,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 354/390 [02:33<00:15,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 354/390 [02:33<00:15,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 355/390 [02:34<00:15,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████ | 355/390 [02:34<00:15,  2.30it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████▏| 356/390 [02:34<00:14,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  91%|█████████▏| 356/390 [02:34<00:14,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 357/390 [02:34<00:14,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 357/390 [02:34<00:14,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 358/390 [02:35<00:13,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 358/390 [02:35<00:13,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 359/390 [02:35<00:13,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 359/390 [02:35<00:13,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 360/390 [02:35<00:12,  2.31it/s, v_num=0, lr=0.0262]Epoch 6:  92%|█████████▏| 360/390 [02:35<00:12,  2.31it/s, v_num=0, lr=0.0262]
Validation: 0it [00:00, ?it/s][A
Validation:   0%|          | 0/79 [00:00<?, ?it/s][A
Validation DataLoader 0:   0%|          | 0/79 [00:00<?, ?it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   1%|▏         | 1/79 [00:00<00:37,  2.09it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:   3%|▎         | 2/79 [00:00<00:23,  3.31it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:   4%|▍         | 3/79 [00:00<00:18,  4.10it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:   5%|▌         | 4/79 [00:00<00:16,  4.66it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9531, device='cuda:0')}

Validation DataLoader 0:   6%|▋         | 5/79 [00:00<00:14,  5.08it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   8%|▊         | 6/79 [00:01<00:13,  5.40it/s][A{'acc': tensor(0.8359, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:   9%|▉         | 7/79 [00:01<00:12,  5.61it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  10%|█         | 8/79 [00:01<00:12,  5.82it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  11%|█▏        | 9/79 [00:01<00:11,  5.99it/s][A{'acc': tensor(0.8906, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  13%|█▎        | 10/79 [00:01<00:12,  5.64it/s][A{'acc': tensor(0.8516, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  14%|█▍        | 11/79 [00:01<00:11,  5.77it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  15%|█▌        | 12/79 [00:02<00:11,  5.90it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9844, device='cuda:0')}

Validation DataLoader 0:  16%|█▋        | 13/79 [00:02<00:11,  5.56it/s][A{'acc': tensor(0.7969, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  18%|█▊        | 14/79 [00:02<00:11,  5.68it/s][A{'acc': tensor(0.8438, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  19%|█▉        | 15/79 [00:02<00:11,  5.78it/s][A{'acc': tensor(0.9141, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  20%|██        | 16/79 [00:02<00:10,  5.88it/s][A{'acc': tensor(0.8125, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

Validation DataLoader 0:  22%|██▏       | 17/79 [00:02<00:10,  5.97it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9922, device='cuda:0')}

Validation DataLoader 0:  23%|██▎       | 18/79 [00:02<00:10,  6.05it/s][A{'acc': tensor(0.8281, device='cuda:0'), 'acc_top5': tensor(0.9766, device='cuda:0')}

Validation DataLoader 0:  24%|██▍       | 19/79 [00:03<00:09,  6.13it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9609, device='cuda:0')}

Validation DataLoader 0:  25%|██▌       | 20/79 [00:03<00:09,  6.20it/s][A{'acc': tensor(0.8203, device='cuda:0'), 'acc_top5': tensor(0.9688, device='cuda:0')}

